club id,club id,accurate back zone pass,accurate corners intobox,accurate cross,accurate cross nocorner,accurate fwd zone pass,accurate goal kicks,accurate launches,accurate layoffs,accurate long balls,accurate pass,accurate throws,aerial lost,aerial won,att hd goal,att ibox goal,att lf goal,att obox goal,att pen goal,att rf goal,att setpiece,attempts conceded ibox,attempts conceded obox,ball recovery,blocked scoring att,clean sheet,clearance off line,corner taken,drops,failed back zone pass,failed corner intobox,failed cross,failed cross nocorner,failed dribble,failed fwd zone pass,failed launches,failed layoffs,failed long balls,failed short pass,failed throws,fk foul lost,fk foul won,games played,goal assist,goals,goals conceded,goals conceded ibox,goals conceded obox,good claim,ground duel lost,ground duel won,hand ball,inaccurate goal kicks,interception,last man tackle,lost tackle,ontarget scoring att,open play pass,outfielder block,own goals,own goals accrued,att pen taken,pen goals conceded,penalty conceded,penalty won,penalty save,poss lost all,possession percentage,post scoring att,pts dropped winning pos,pts gained losing pos,saves,shots conc onfield,successful open play pass,successful dribble,successful short pass,total att assist,total clearance,total offside,total pass,total pass miss,total scoring att,won corners,won tackle,yellow card,second yellow,red card,total red card,duel,duel lost,duel won,aerial duel,ground duel,times tackled,accurate cross per,accurate fwd zone pass per,accurate pass per,accurate shooting per,goal conversion per,tackle success per,total matches,home matches,away matches,total wins,home wins,away wins,total losses,home losses,away losses,total draws,home draws,away draws,successfull dribble,successfull short pass,att freekick goal,other goals,att pen miss,points,season,putthrough block dist,attempted tackle foul,putthrough block dist won,fifty fifty,successful fifty fifty,successfull fifty fifty
19,19.0,5742.77,46.92,139.92,83.08,6012.08,308.62,136.08,293.46,1080.85,11614.92,651.0,434.77,401.0,8.0,38.77,9.92,7.69,4.5,27.38,16.54,104.0,41.31,1882.92,102.85,9.62,4.18,159.23,3.55,666.38,92.08,434.54,310.77,212.85,2589.85,466.08,29.15,996.54,1825.15,98.46,398.77,366.0,33.08,43.46,46.46,44.85,38.85,6.0,24.54,1153.0,1139.31,22.23,137.15,458.69,1.6,151.38,160.08,11576.62,89.77,1.44,1.38,5.42,3.85,6.0,5.42,1.82,4635.23,52.69,10.77,10.44,11.5,98.23,410.62,9390.54,238.0,10534.08,300.38,687.15,68.62,14436.62,2821.69,433.38,159.23,395.69,61.92,1.18,3.5,4.0,3128.08,1587.77,1540.31,835.77,2292.31,518.17,24.45,73.14,80.4,36.7,10.7,71.04,33.08,16.69,16.38,13.38,9.0,4.38,11.92,3.46,8.46,7.77,4.23,3.54,238.0,10534.08,2.17,1.33,1.0,47.92,2017.0,484.3,209.6,230.8,565.25,273.75,273.75
20,20.0,5815.46,45.92,133.69,81.0,5087.69,331.0,112.38,219.31,965.0,10769.46,585.69,413.62,433.54,6.38,40.15,11.31,6.54,3.0,27.31,17.23,93.23,48.85,1893.23,98.77,8.69,4.0,164.31,3.92,699.92,87.08,401.69,287.38,232.08,2485.15,382.38,27.15,935.31,1848.08,142.08,400.31,386.31,33.08,42.85,46.69,42.62,36.15,6.46,15.85,1171.31,1213.15,23.38,114.77,491.77,3.0,168.23,146.77,11264.77,98.69,2.14,1.67,4.08,3.77,5.62,4.08,1.64,4628.08,49.31,11.08,11.0,11.0,96.31,415.0,9082.08,269.62,9804.46,280.38,711.23,67.0,13552.85,2783.38,419.15,164.31,401.54,58.62,2.0,2.08,3.31,3231.62,1584.92,1646.69,847.15,2384.46,454.4,25.08,70.31,79.17,35.1,11.2,69.96,33.08,16.62,16.46,12.85,9.08,3.77,10.62,2.69,7.92,9.62,4.85,4.77,269.62,9804.46,1.89,1.4,1.0,48.15,2017.0,469.0,218.5,229.1,589.75,283.0,283.0
21,21.0,5579.92,43.46,128.08,78.38,6261.0,323.92,150.62,260.0,973.92,11712.85,580.69,385.85,383.31,7.08,38.08,11.46,7.46,3.92,26.0,28.62,109.62,48.31,1981.77,95.31,5.92,2.73,160.0,3.46,710.62,90.69,424.31,307.31,233.23,2567.46,430.62,31.0,961.15,1892.62,128.38,361.85,384.92,33.15,43.62,45.54,53.0,45.46,7.54,28.85,1143.62,1185.77,23.92,124.23,436.92,3.67,160.08,146.08,13210.5,92.92,1.6,1.57,5.23,4.31,5.38,5.31,1.12,4762.69,50.08,11.77,12.88,10.5,103.77,435.38,10817.17,251.77,10738.92,268.08,642.62,63.69,14566.62,2853.77,406.54,160.0,399.54,53.92,1.78,2.17,3.5,3098.54,1529.46,1569.08,769.15,2329.38,586.8,23.2,73.65,79.93,35.99,11.09,70.51,33.15,16.62,16.54,10.15,6.92,3.5,14.15,5.15,9.0,8.85,4.54,4.31,251.77,10738.92,2.88,1.0,1.25,39.31,2017.0,454.0,185.3,243.6,614.25,300.5,300.5
22,22.0,4745.0,44.75,183.25,127.0,5608.5,340.5,215.75,370.75,1030.0,10170.25,657.25,411.25,346.5,6.75,26.75,8.0,4.25,3.33,15.25,10.25,118.0,53.75,1989.0,90.25,6.25,7.0,151.0,5.75,633.25,84.0,535.5,417.5,172.25,2814.0,638.25,42.0,924.0,1987.75,133.25,441.0,377.5,34.0,29.75,31.0,57.25,49.25,8.0,36.0,1176.5,1128.75,34.5,151.75,504.5,5.0,105.5,119.25,5738.75,100.5,2.0,1.5,4.33,3.25,4.25,4.33,1.0,5113.0,48.25,8.0,3.0,,109.5,472.0,4346.5,162.5,9140.25,247.75,913.75,56.75,13082.0,2911.75,369.5,151.0,492.75,60.5,1.5,4.5,5.25,3063.0,1587.75,1475.25,757.75,2305.25,,25.35,69.92,77.42,32.26,8.42,82.33,34.0,17.0,17.0,7.5,4.75,2.75,17.75,8.75,9.0,8.75,3.5,5.25,162.5,9140.25,,1.0,1.0,31.25,2012.5,532.0,252.0,289.0,,,
23,23.0,5930.15,50.46,167.31,104.15,6484.69,331.15,143.85,292.38,1063.77,12247.54,577.62,430.38,474.46,8.46,43.92,14.46,5.54,4.0,24.62,19.62,89.54,47.54,2013.31,101.46,9.69,2.58,170.85,2.69,746.85,94.15,494.0,368.54,190.38,2677.54,425.0,30.62,924.31,2006.08,132.85,372.15,401.85,33.08,48.69,49.46,38.46,32.15,6.31,26.46,1136.62,1201.77,22.46,111.0,499.62,4.86,168.54,143.38,13481.33,99.31,1.86,2.18,4.77,3.46,4.08,4.77,1.0,4794.08,51.69,11.15,10.38,9.4,96.92,411.92,11045.83,219.0,11183.77,277.62,674.69,64.62,15177.92,2930.38,418.31,170.85,425.31,52.38,1.6,2.7,3.91,3243.23,1567.0,1676.23,904.85,2338.38,446.2,25.21,74.24,80.59,34.52,11.95,70.6,33.08,16.62,16.46,15.31,9.77,5.54,10.23,3.46,6.77,7.54,3.38,4.15,219.0,11183.77,1.62,1.0,1.5,53.46,2017.0,525.5,186.5,237.2,620.75,329.0,329.0
24,24.0,4711.54,50.54,149.54,89.77,5655.31,283.0,180.46,242.0,964.0,10217.31,578.92,467.15,465.62,6.62,42.85,12.15,6.85,5.17,29.38,16.62,97.54,43.0,2048.85,100.54,9.62,4.27,168.54,3.82,675.15,99.08,464.46,333.38,214.69,2777.31,470.23,26.85,1002.54,1985.46,157.46,415.54,365.23,33.15,46.15,49.69,42.69,36.77,6.42,30.0,1168.54,1182.77,25.62,134.23,493.15,3.08,173.77,150.46,10608.31,95.31,1.67,1.64,6.25,4.08,4.77,6.25,1.67,4880.92,48.23,10.38,12.67,8.0,94.85,405.38,8299.92,234.54,9253.31,276.46,657.23,69.0,13205.31,2988.0,422.08,168.54,423.69,58.0,1.89,2.64,3.83,3284.08,1635.69,1648.38,932.77,2351.31,478.0,24.37,70.21,77.24,35.8,11.84,70.61,33.15,16.54,16.62,12.92,8.77,4.15,11.23,4.18,7.69,9.0,4.23,4.77,234.54,9253.31,1.36,1.0,1.0,47.77,2017.0,522.6,215.5,261.2,654.25,320.0,320.0
26,26.0,5771.78,44.67,129.67,76.56,5902.89,327.56,127.78,209.0,971.89,11545.0,538.89,391.33,378.78,9.67,40.67,11.44,5.56,3.88,23.11,17.11,109.56,44.33,1825.78,91.67,6.78,3.12,157.56,3.62,697.33,84.67,416.0,301.11,232.0,2308.89,360.44,22.78,911.56,1678.67,96.78,397.0,413.11,32.78,46.67,46.22,51.67,44.56,7.11,19.33,1194.22,1195.56,19.89,97.56,392.89,1.86,182.11,134.56,13252.33,90.33,1.56,2.0,4.89,3.44,4.56,4.89,1.33,4260.56,49.89,10.22,15.38,11.62,100.0,424.44,10874.33,246.44,10573.11,262.11,608.0,53.33,14135.22,2590.22,392.78,157.56,365.33,66.56,2.0,2.89,4.22,3159.89,1585.56,1574.33,770.11,2389.78,455.75,23.83,75.38,81.68,34.37,11.92,66.08,32.78,16.33,16.44,11.56,7.22,4.33,12.33,4.78,7.56,8.89,4.88,5.12,246.44,10573.11,1.33,1.0,1.0,43.56,2019.0,465.0,221.22,210.44,597.25,301.5,301.5
27,27.0,5133.71,41.0,130.14,82.0,5768.0,311.57,105.0,185.14,837.0,10771.57,552.86,450.57,392.0,6.43,40.0,13.43,5.71,2.86,23.71,15.57,114.0,52.71,1982.57,94.71,7.0,2.43,159.0,2.83,741.43,102.71,441.71,311.14,261.0,2442.86,384.14,19.71,950.86,1791.71,109.86,379.0,342.57,32.14,40.57,45.71,50.86,44.86,6.0,9.86,1210.14,1201.0,21.86,122.71,390.29,1.5,197.29,137.0,12721.57,111.71,2.0,2.0,3.86,3.86,5.0,3.86,1.4,4486.71,47.29,11.86,13.0,11.14,114.57,468.43,10227.0,306.57,9934.57,272.43,638.86,55.0,13514.14,2742.57,409.71,159.0,363.14,61.0,1.8,2.6,3.14,3253.71,1660.71,1593.0,842.57,2411.14,577.57,22.82,73.85,79.7,33.82,11.42,64.2,32.14,15.86,16.29,11.71,7.71,4.0,13.14,3.71,9.43,7.29,4.43,2.86,306.57,9934.57,1.0,1.0,1.0,42.43,2020.0,501.57,200.57,243.71,606.75,306.25,306.25
28,28.0,7065.0,54.11,132.0,74.78,6032.89,338.44,118.78,231.78,1004.0,12965.89,609.33,405.67,428.11,6.0,45.56,18.78,7.11,4.56,26.89,17.78,97.11,44.67,2022.56,107.89,8.67,2.75,167.89,2.71,855.89,79.89,377.11,274.0,237.78,2475.11,389.11,27.67,963.56,1990.33,90.33,435.89,386.33,32.78,49.56,52.67,42.89,38.0,4.89,15.56,1278.33,1251.78,23.78,87.67,409.78,2.22,196.33,172.33,15054.33,90.33,1.67,1.17,6.11,3.78,4.67,6.11,1.25,4678.56,55.22,12.78,15.86,12.88,97.33,389.44,12315.33,281.56,11961.89,319.0,621.67,66.44,15919.78,2953.89,468.33,167.89,400.44,71.22,2.0,2.12,3.0,3363.89,1684.0,1679.89,833.78,2530.11,534.0,25.91,73.77,81.38,36.94,11.18,66.31,32.78,16.33,16.44,14.0,9.11,4.89,10.33,3.0,7.33,8.44,4.75,4.22,281.56,11961.89,1.83,2.0,1.33,50.44,2019.0,565.33,238.22,267.0,618.5,316.25,316.25
29,29.0,6892.14,47.57,137.86,84.0,6501.0,349.43,96.0,196.29,1117.86,13255.29,557.43,342.29,365.0,9.14,47.0,16.0,7.29,5.14,27.14,21.57,91.43,39.57,1899.71,103.0,9.14,2.67,171.86,2.29,776.57,84.0,414.86,305.29,238.71,2221.57,328.57,22.43,856.57,1726.71,65.86,373.71,396.71,32.43,50.86,54.29,43.0,37.71,5.29,17.86,1153.57,1249.0,20.43,62.57,332.0,2.17,197.0,165.0,15003.71,94.29,2.0,2.4,6.43,4.67,5.33,6.43,1.0,4182.0,56.0,10.71,18.0,8.14,86.14,389.71,12572.29,336.29,12137.43,301.29,507.71,61.0,15838.57,2583.29,444.57,171.86,328.29,61.71,1.5,2.29,3.14,3109.86,1495.86,1614.0,707.29,2402.57,522.17,24.99,77.98,83.73,37.19,12.19,61.97,32.43,16.43,16.0,13.71,9.29,4.43,10.43,3.43,7.0,8.29,3.71,4.57,336.29,12137.43,2.0,1.0,2.0,49.43,2020.0,496.43,208.14,227.0,582.0,282.75,282.75
30,30.0,5848.8,38.4,110.4,62.4,4928.6,323.4,100.2,111.4,879.8,10667.0,496.0,391.2,435.8,4.2,35.2,13.8,5.0,3.8,20.4,17.2,106.8,42.0,1857.4,89.2,7.2,2.0,131.6,2.0,791.6,76.8,323.6,211.6,235.4,2129.8,335.4,13.2,934.6,1663.2,95.4,391.8,374.8,31.8,36.0,40.2,56.0,47.4,8.6,17.2,1140.0,1157.8,19.8,98.4,331.2,1.0,207.6,132.8,12458.8,104.2,1.25,1.8,4.8,4.0,5.4,4.8,3.0,4122.2,47.8,9.4,19.75,7.25,92.2,437.2,10075.6,275.8,9787.2,257.6,593.0,54.0,13264.8,2597.8,376.8,131.6,307.6,64.4,2.33,2.25,4.0,3124.8,1531.2,1593.6,827.0,2297.8,492.75,25.34,72.84,80.51,34.5,10.05,59.98,31.8,15.8,16.0,9.2,5.0,4.2,14.6,6.8,7.8,8.0,4.0,5.0,275.8,9787.2,1.5,,1.0,35.6,2021.0,475.6,226.6,244.0,610.75,299.5,299.5
31,31.0,5605.33,53.17,117.17,56.67,6836.0,312.5,86.33,125.33,759.0,12324.17,598.83,377.0,395.67,5.67,54.83,23.67,7.33,5.67,30.83,30.5,91.5,36.67,2092.83,121.5,8.0,3.5,192.83,4.17,662.0,111.33,388.67,249.17,326.67,2380.67,301.83,14.17,814.67,1839.33,69.17,395.17,382.67,32.0,55.17,62.17,42.67,37.67,5.0,19.0,1357.17,1327.33,23.5,70.5,365.17,1.75,215.0,190.5,14238.5,78.33,2.25,1.67,7.0,3.8,5.0,7.0,1.25,4472.0,53.5,14.5,11.0,12.67,82.83,349.0,11737.0,381.83,11565.17,336.5,489.17,54.83,14978.17,2654.0,514.17,192.83,354.83,55.67,1.33,1.2,1.67,3457.17,1734.17,1723.0,772.67,2684.5,637.0,23.1,77.08,82.18,37.03,12.1,62.37,32.0,16.5,15.5,15.5,10.17,5.33,8.83,2.17,6.67,7.67,4.17,3.5,381.83,11565.17,2.0,2.0,2.0,54.17,2020.5,536.33,220.17,252.33,616.5,307.25,307.25
32,32.0,5831.0,34.25,110.25,66.75,5502.25,321.0,79.25,107.5,861.75,11223.0,490.5,324.75,289.0,5.0,31.0,13.0,6.25,3.75,18.25,13.5,109.5,38.0,1827.5,89.75,5.25,2.75,135.0,5.0,741.0,77.75,358.0,255.5,221.25,2001.0,287.25,16.0,842.75,1541.25,61.25,397.5,362.75,31.25,38.25,37.25,49.5,44.0,5.5,20.5,1156.75,1124.75,19.0,73.75,331.0,2.0,207.0,124.0,12835.75,94.0,1.75,1.0,4.25,3.0,4.0,4.25,1.0,3876.5,49.0,8.25,10.25,11.75,96.0,399.75,10613.0,267.0,10361.25,232.0,468.0,60.5,13607.0,2384.0,342.25,135.0,293.5,71.5,2.5,1.75,4.25,2895.25,1481.5,1413.75,613.75,2281.5,474.25,23.51,76.34,82.18,36.0,10.76,58.96,31.25,15.25,16.0,10.5,7.0,3.5,15.5,5.25,10.25,5.25,3.0,2.25,267.0,10361.25,1.33,1.0,1.0,36.75,2021.5,471.5,210.25,209.0,607.25,316.25,316.25
33,33.0,5752.75,43.75,146.75,91.75,4743.5,297.25,96.75,92.0,902.5,10349.5,443.0,449.0,504.75,9.75,37.25,6.0,5.25,4.67,26.0,13.25,80.0,48.5,1791.75,95.5,10.5,1.5,150.5,3.75,669.75,96.25,435.0,301.75,175.5,2193.0,311.5,10.75,904.5,1523.25,133.75,378.25,345.25,31.25,41.25,42.5,32.0,26.75,5.25,27.75,984.5,997.25,22.25,88.5,321.25,1.0,184.0,141.75,12077.25,101.0,1.5,1.0,4.5,5.33,6.33,4.5,1.5,3908.25,46.0,10.75,12.0,8.5,95.5,378.0,9835.0,211.25,9447.0,252.75,543.0,59.0,12777.25,2427.75,389.25,150.5,264.0,57.5,2.33,1.0,2.5,2935.5,1433.5,1502.0,953.75,1981.75,400.0,25.25,72.34,80.99,36.19,10.68,58.94,31.25,15.5,15.75,11.5,6.75,4.75,8.0,3.67,5.25,11.75,6.0,5.75,211.25,9447.0,1.33,1.0,1.0,46.25,2021.5,434.25,193.0,203.0,597.0,291.0,291.0
261248,261248.0,7031.33,44.33,155.33,102.0,5978.33,375.33,50.0,87.67,985.33,12854.33,514.33,409.33,377.67,11.33,44.0,8.0,5.67,2.33,29.33,13.67,133.67,48.0,1806.0,99.0,6.33,1.67,179.0,3.0,709.33,93.67,502.0,374.0,235.33,2264.0,249.0,12.33,902.0,1569.33,114.67,370.33,354.67,34.0,56.33,49.67,53.33,49.67,3.67,25.0,1142.67,1100.33,17.67,96.33,297.67,2.0,182.33,146.33,14487.67,120.67,1.0,1.0,2.67,3.33,4.33,2.67,1.5,4116.67,53.33,16.0,13.67,10.0,127.67,486.0,12212.0,297.0,11869.0,279.0,536.67,56.67,15325.67,2471.33,424.33,179.0,272.0,63.0,2.33,1.5,3.33,3030.0,1552.0,1478.0,787.0,2243.0,478.67,23.6,76.63,83.84,34.51,11.8,59.73,34.0,17.0,17.0,11.67,7.33,4.33,15.33,5.67,9.67,7.0,4.0,3.0,297.0,11869.0,2.0,,1.0,42.0,2022.0,471.33,191.33,223.33,599.67,285.67,285.67
1406988,1406988.0,7110.5,45.0,153.0,98.5,5723.5,320.5,102.0,119.5,928.0,12681.0,581.0,468.5,433.5,7.0,38.5,16.0,6.0,4.5,19.5,16.0,115.5,49.0,2056.0,87.5,7.5,2.0,175.0,1.5,807.0,101.0,507.0,379.5,236.5,2575.5,344.0,18.5,1098.5,1777.0,90.0,442.0,369.5,34.0,45.5,44.5,52.0,44.0,8.0,21.5,1213.0,1076.5,16.0,72.5,286.5,1.5,181.5,130.0,14719.5,101.5,1.5,2.0,4.5,5.5,5.5,4.5,,4561.5,53.0,11.0,17.0,7.5,112.0,429.5,12028.5,247.5,11753.0,244.5,561.5,38.5,15556.5,2875.5,365.0,175.0,280.5,74.0,,2.0,2.0,3191.5,1681.5,1510.0,902.0,2289.5,510.5,23.18,72.92,81.51,35.48,12.24,60.92,34.0,17.0,17.0,11.5,8.0,3.5,14.5,4.5,10.0,8.0,4.5,3.5,247.5,11753.0,1.0,,,42.5,2022.5,548.0,201.5,254.0,577.0,289.5,289.5
2326207,2326207.0,4277.0,42.0,134.0,79.0,4761.0,308.0,82.0,67.0,739.0,8904.0,529.0,557.0,540.0,12.0,55.0,15.0,7.0,5.0,31.0,26.0,131.0,43.0,2272.0,108.0,8.0,2.0,167.0,6.0,794.0,94.0,468.0,322.0,250.0,2751.0,336.0,19.0,1054.0,2023.0,163.0,481.0,356.0,34.0,49.0,62.0,45.0,42.0,3.0,24.0,1417.0,1290.0,20.0,112.0,356.0,3.0,261.0,173.0,11209.0,107.0,2.0,3.0,5.0,7.0,7.0,5.0,,4920.0,44.0,10.0,9.0,13.0,127.0,444.0,8374.0,302.0,8165.0,282.0,676.0,42.0,11981.0,3077.0,460.0,167.0,382.0,77.0,3.0,1.0,4.0,3804.0,1974.0,1830.0,1097.0,2707.0,540.0,22.26,66.96,74.32,37.61,13.48,59.41,34.0,17.0,17.0,17.0,11.0,6.0,12.0,4.0,8.0,5.0,2.0,3.0,302.0,8165.0,2.0,1.0,,56.0,2023.0,666.0,271.0,361.0,453.0,243.0,243.0
